,groups,channels,windows,amplitudes
0,BND,fz,win_1,-3.619
1,BND,fz,win_1,-1.205
2,BND,fz,win_1,1.028
3,BND,fz,win_1,1.763
4,BND,fz,win_1,4.325
5,BND,fz,win_1,3.452
6,BND,fz,win_1,3.338
7,BND,fz,win_1,-0.091
8,BND,fz,win_1,1.49
9,BND,fz,win_1,4.619
10,BND,fz,win_1,4.002
11,BND,fz,win_1,0.184
12,BND,fz,win_1,0.284
13,BND,cz,win_1,-1.298
14,BND,cz,win_1,-3.536
15,BND,cz,win_1,1.356
16,BND,cz,win_1,-0.551
17,BND,cz,win_1,1.133
18,BND,cz,win_1,2.601
19,BND,cz,win_1,0.294
20,BND,cz,win_1,-1.098
21,BND,cz,win_1,-0.693
22,BND,cz,win_1,1.743
23,BND,cz,win_1,3.719
24,BND,cz,win_1,-0.001
25,BND,cz,win_1,0.281
26,BND,pz,win_1,0.877
27,BND,pz,win_1,-3.444
28,BND,pz,win_1,1.653
29,BND,pz,win_1,-0.625
30,BND,pz,win_1,0.934
31,BND,pz,win_1,0.054
32,BND,pz,win_1,1.549
33,BND,pz,win_1,-0.564
34,BND,pz,win_1,0.13
35,BND,pz,win_1,0.476
36,BND,pz,win_1,1.989
37,BND,pz,win_1,1.702
38,BND,pz,win_1,-0.089
39,BND,fz,win_2,1.13
40,BND,fz,win_2,1.04
41,BND,fz,win_2,1.636
42,BND,fz,win_2,-1.185
43,BND,fz,win_2,3.791
44,BND,fz,win_2,2.175
45,BND,fz,win_2,5.43
46,BND,fz,win_2,-1.469
47,BND,fz,win_2,3.794
48,BND,fz,win_2,2.24
49,BND,fz,win_2,4.914
50,BND,fz,win_2,-2.369
51,BND,fz,win_2,-0.361
52,BND,cz,win_2,-3.221
53,BND,cz,win_2,0.282
54,BND,cz,win_2,0.918
55,BND,cz,win_2,-3.558
56,BND,cz,win_2,0.816
57,BND,cz,win_2,0.768
58,BND,cz,win_2,2.307
59,BND,cz,win_2,-3.927
60,BND,cz,win_2,-1.089
61,BND,cz,win_2,-0.373
62,BND,cz,win_2,2.395
63,BND,cz,win_2,-1.759
64,BND,cz,win_2,-0.565
65,BND,pz,win_2,-2.436
66,BND,pz,win_2,0.482
67,BND,pz,win_2,1.63
68,BND,pz,win_2,-2.91
69,BND,pz,win_2,0.113
70,BND,pz,win_2,-1.302
71,BND,pz,win_2,0.743
72,BND,pz,win_2,-1.311
73,BND,pz,win_2,0.638
74,BND,pz,win_2,0.511
75,BND,pz,win_2,1.758
76,BND,pz,win_2,0.521
77,BND,pz,win_2,1.542
78,BND,fz,win_3,4.458
79,BND,fz,win_3,-2.783
80,BND,fz,win_3,4.037
81,BND,fz,win_3,-0.768
82,BND,fz,win_3,6.298
83,BND,fz,win_3,3.085
84,BND,fz,win_3,4.075
85,BND,fz,win_3,-0.626
86,BND,fz,win_3,7.812
87,BND,fz,win_3,3.677
88,BND,fz,win_3,2.802
89,BND,fz,win_3,0.288
90,BND,fz,win_3,-1.599
91,BND,cz,win_3,-0.929
92,BND,cz,win_3,-2.284
93,BND,cz,win_3,3.294
94,BND,cz,win_3,-0.931
95,BND,cz,win_3,4.42
96,BND,cz,win_3,0.802
97,BND,cz,win_3,-0.182
98,BND,cz,win_3,-3.774
99,BND,cz,win_3,0.97
100,BND,cz,win_3,-0.721
101,BND,cz,win_3,1.921
102,BND,cz,win_3,2.243
103,BND,cz,win_3,-1.56
104,BND,pz,win_3,1.074
105,BND,pz,win_3,-1.471
106,BND,pz,win_3,3.886
107,BND,pz,win_3,-1.228
108,BND,pz,win_3,2.1
109,BND,pz,win_3,-2.001
110,BND,pz,win_3,-0.217
111,BND,pz,win_3,-1.9
112,BND,pz,win_3,2.872
113,BND,pz,win_3,-0.463
114,BND,pz,win_3,1.999
115,BND,pz,win_3,4.636
116,BND,pz,win_3,-0.521
117,BMIDMOD,fz,win_1,6.574
118,BMIDMOD,fz,win_1,-6.292
119,BMIDMOD,fz,win_1,9.441
120,BMIDMOD,fz,win_1,3.974
121,BMIDMOD,fz,win_1,-0.409
122,BMIDMOD,fz,win_1,-4.43
123,BMIDMOD,fz,win_1,-1.156
124,BMIDMOD,fz,win_1,4.072
125,BMIDMOD,fz,win_1,-1.347
126,BMIDMOD,fz,win_1,2.381
127,BMIDMOD,fz,win_1,0.463
128,BMIDMOD,fz,win_1,3.069
129,BMIDMOD,fz,win_1,1.883
130,BMIDMOD,fz,win_1,3.024
131,BMIDMOD,fz,win_1,2.715
132,BMIDMOD,fz,win_1,-0.878
133,BMIDMOD,fz,win_1,2.411
134,BMIDMOD,cz,win_1,5.713
135,BMIDMOD,cz,win_1,1.748
136,BMIDMOD,cz,win_1,6.747
137,BMIDMOD,cz,win_1,0.55
138,BMIDMOD,cz,win_1,0.242
139,BMIDMOD,cz,win_1,-1.507
140,BMIDMOD,cz,win_1,-1.911
141,BMIDMOD,cz,win_1,4.125
142,BMIDMOD,cz,win_1,2.699
143,BMIDMOD,cz,win_1,2.241
144,BMIDMOD,cz,win_1,0.004
145,BMIDMOD,cz,win_1,3.65
146,BMIDMOD,cz,win_1,2.943
147,BMIDMOD,cz,win_1,1.082
148,BMIDMOD,cz,win_1,1.897
149,BMIDMOD,cz,win_1,-0.24
150,BMIDMOD,cz,win_1,1.25
151,BMIDMOD,pz,win_1,6.937
152,BMIDMOD,pz,win_1,7.004
153,BMIDMOD,pz,win_1,8.368
154,BMIDMOD,pz,win_1,0.293
155,BMIDMOD,pz,win_1,-0.4
156,BMIDMOD,pz,win_1,0.366
157,BMIDMOD,pz,win_1,-1.595
158,BMIDMOD,pz,win_1,3.332
159,BMIDMOD,pz,win_1,3.737
160,BMIDMOD,pz,win_1,0.762
161,BMIDMOD,pz,win_1,1.229
162,BMIDMOD,pz,win_1,2.778
163,BMIDMOD,pz,win_1,4.96
164,BMIDMOD,pz,win_1,5.458
165,BMIDMOD,pz,win_1,1.872
166,BMIDMOD,pz,win_1,-2.376
167,BMIDMOD,pz,win_1,-1.088
168,BMIDMOD,fz,win_2,6.374
169,BMIDMOD,fz,win_2,-3.517
170,BMIDMOD,fz,win_2,11.938
171,BMIDMOD,fz,win_2,1.988
172,BMIDMOD,fz,win_2,-3.702
173,BMIDMOD,fz,win_2,-2.964
174,BMIDMOD,fz,win_2,1.24
175,BMIDMOD,fz,win_2,3.322
176,BMIDMOD,fz,win_2,8.146
177,BMIDMOD,fz,win_2,-0.021
178,BMIDMOD,fz,win_2,-1.156
179,BMIDMOD,fz,win_2,2.022
180,BMIDMOD,fz,win_2,-1.6
181,BMIDMOD,fz,win_2,-10.647
182,BMIDMOD,fz,win_2,2.249
183,BMIDMOD,fz,win_2,-2.215
184,BMIDMOD,fz,win_2,1.57
185,BMIDMOD,cz,win_2,0.574
186,BMIDMOD,cz,win_2,-3.658
187,BMIDMOD,cz,win_2,8.099
188,BMIDMOD,cz,win_2,-0.441
189,BMIDMOD,cz,win_2,-5.382
190,BMIDMOD,cz,win_2,0.875
191,BMIDMOD,cz,win_2,-1.218
192,BMIDMOD,cz,win_2,0.843
193,BMIDMOD,cz,win_2,10.69
194,BMIDMOD,cz,win_2,-0.502
195,BMIDMOD,cz,win_2,-1.86
196,BMIDMOD,cz,win_2,0.358
197,BMIDMOD,cz,win_2,0.267
198,BMIDMOD,cz,win_2,-3.808
199,BMIDMOD,cz,win_2,0.654
200,BMIDMOD,cz,win_2,-2.902
201,BMIDMOD,cz,win_2,1.493
202,BMIDMOD,pz,win_2,3.818
203,BMIDMOD,pz,win_2,-3.619
204,BMIDMOD,pz,win_2,7.83
205,BMIDMOD,pz,win_2,-0.386
206,BMIDMOD,pz,win_2,4.457
207,BMIDMOD,pz,win_2,3.485
208,BMIDMOD,pz,win_2,1.404
209,BMIDMOD,pz,win_2,-0.703
210,BMIDMOD,pz,win_2,7.994
211,BMIDMOD,pz,win_2,0.962
212,BMIDMOD,pz,win_2,-0.262
213,BMIDMOD,pz,win_2,0.119
214,BMIDMOD,pz,win_2,3.028
215,BMIDMOD,pz,win_2,0.314
216,BMIDMOD,pz,win_2,1.098
217,BMIDMOD,pz,win_2,-2.18
218,BMIDMOD,pz,win_2,1.984
219,BMIDMOD,fz,win_3,0.314
220,BMIDMOD,fz,win_3,-5.88
221,BMIDMOD,fz,win_3,9.635
222,BMIDMOD,fz,win_3,2.816
223,BMIDMOD,fz,win_3,0.509
224,BMIDMOD,fz,win_3,0.83
225,BMIDMOD,fz,win_3,5.243
226,BMIDMOD,fz,win_3,6.398
227,BMIDMOD,fz,win_3,11.268
228,BMIDMOD,fz,win_3,4.899
229,BMIDMOD,fz,win_3,0.601
230,BMIDMOD,fz,win_3,1.1
231,BMIDMOD,fz,win_3,-0.744
232,BMIDMOD,fz,win_3,-2.734
233,BMIDMOD,fz,win_3,0.753
234,BMIDMOD,fz,win_3,0.525
235,BMIDMOD,fz,win_3,4.923
236,BMIDMOD,cz,win_3,-2.227
237,BMIDMOD,cz,win_3,-2.199
238,BMIDMOD,cz,win_3,11.93
239,BMIDMOD,cz,win_3,1.265
240,BMIDMOD,cz,win_3,0.593
241,BMIDMOD,cz,win_3,2.42
242,BMIDMOD,cz,win_3,5.758
243,BMIDMOD,cz,win_3,4.023
244,BMIDMOD,cz,win_3,12.301
245,BMIDMOD,cz,win_3,5.495
246,BMIDMOD,cz,win_3,-0.011
247,BMIDMOD,cz,win_3,-1.572
248,BMIDMOD,cz,win_3,1.309
249,BMIDMOD,cz,win_3,-2.429
250,BMIDMOD,cz,win_3,-0.456
251,BMIDMOD,cz,win_3,-0.927
252,BMIDMOD,cz,win_3,3.939
253,BMIDMOD,pz,win_3,0.876
254,BMIDMOD,pz,win_3,2.032
255,BMIDMOD,pz,win_3,9.292
256,BMIDMOD,pz,win_3,0.511
257,BMIDMOD,pz,win_3,4.506
258,BMIDMOD,pz,win_3,0.546
259,BMIDMOD,pz,win_3,5.015
260,BMIDMOD,pz,win_3,1.974
261,BMIDMOD,pz,win_3,10.929
262,BMIDMOD,pz,win_3,5.823
263,BMIDMOD,pz,win_3,-2.162
264,BMIDMOD,pz,win_3,-1.398
265,BMIDMOD,pz,win_3,2.611
266,BMIDMOD,pz,win_3,7.36
267,BMIDMOD,pz,win_3,0.723
268,BMIDMOD,pz,win_3,-2.72
269,BMIDMOD,pz,win_3,5.698
270,BSD,fz,win_1,-6.439
271,BSD,fz,win_1,-0.032
272,BSD,fz,win_1,7.111
273,BSD,fz,win_1,-0.437
274,BSD,fz,win_1,0.031
275,BSD,fz,win_1,0.606
276,BSD,fz,win_1,-0.328
277,BSD,fz,win_1,3.157
278,BSD,fz,win_1,2.106
279,BSD,fz,win_1,4.063
280,BSD,fz,win_1,-3.118
281,BSD,fz,win_1,-2.594
282,BSD,fz,win_1,-1.606
283,BSD,fz,win_1,1.026
284,BSD,fz,win_1,-1.788
285,BSD,cz,win_1,-7.409
286,BSD,cz,win_1,-4.158
287,BSD,cz,win_1,5.251
288,BSD,cz,win_1,-2.56
289,BSD,cz,win_1,0.204
290,BSD,cz,win_1,0.616
291,BSD,cz,win_1,1.893
292,BSD,cz,win_1,1.798
293,BSD,cz,win_1,1.697
294,BSD,cz,win_1,2.732
295,BSD,cz,win_1,-3.491
296,BSD,cz,win_1,-5.435
297,BSD,cz,win_1,0.982
298,BSD,cz,win_1,-1.679
299,BSD,cz,win_1,-1.461
300,BSD,pz,win_1,-3.8
301,BSD,pz,win_1,-3.38
302,BSD,pz,win_1,1.838
303,BSD,pz,win_1,-2.402
304,BSD,pz,win_1,-0.263
305,BSD,pz,win_1,1.217
306,BSD,pz,win_1,-1.82
307,BSD,pz,win_1,4.134
308,BSD,pz,win_1,
309,BSD,pz,win_1,1.556
310,BSD,pz,win_1,-2.243
311,BSD,pz,win_1,-8.691
312,BSD,pz,win_1,1.041
313,BSD,pz,win_1,0.298
314,BSD,pz,win_1,-4.078
315,BSD,fz,win_2,3.172
316,BSD,fz,win_2,-9.129
317,BSD,fz,win_2,9.14
318,BSD,fz,win_2,1.87
319,BSD,fz,win_2,0.096
320,BSD,fz,win_2,-0.771
321,BSD,fz,win_2,-1.496
322,BSD,fz,win_2,4.308
323,BSD,fz,win_2,0.822
324,BSD,fz,win_2,0.302
325,BSD,fz,win_2,3.329
326,BSD,fz,win_2,5.511
327,BSD,fz,win_2,-5.511
328,BSD,fz,win_2,3.542
329,BSD,fz,win_2,-3.643
330,BSD,cz,win_2,2.049
331,BSD,cz,win_2,-8.161
332,BSD,cz,win_2,8.88
333,BSD,cz,win_2,-0.467
334,BSD,cz,win_2,0.633
335,BSD,cz,win_2,2.063
336,BSD,cz,win_2,-1.727
337,BSD,cz,win_2,2.858
338,BSD,cz,win_2,2.519
339,BSD,cz,win_2,1.865
340,BSD,cz,win_2,2.006
341,BSD,cz,win_2,3.654
342,BSD,cz,win_2,-2.021
343,BSD,cz,win_2,-0.311
344,BSD,cz,win_2,-0.788
345,BSD,pz,win_2,1.213
346,BSD,pz,win_2,-8.709
347,BSD,pz,win_2,1.174
348,BSD,pz,win_2,-4.732
349,BSD,pz,win_2,-0.814
350,BSD,pz,win_2,3.21
351,BSD,pz,win_2,-4.145
352,BSD,pz,win_2,3.231
353,BSD,pz,win_2,
354,BSD,pz,win_2,5.122
355,BSD,pz,win_2,1.222
356,BSD,pz,win_2,0.452
357,BSD,pz,win_2,0.352
358,BSD,pz,win_2,-0.37
359,BSD,pz,win_2,-0.372
360,BSD,fz,win_3,-2.172
361,BSD,fz,win_3,2.677
362,BSD,fz,win_3,12.422
363,BSD,fz,win_3,4.06
364,BSD,fz,win_3,0.173
365,BSD,fz,win_3,0.348
366,BSD,fz,win_3,4.788
367,BSD,fz,win_3,5.566
368,BSD,fz,win_3,4.293
369,BSD,fz,win_3,6.579
370,BSD,fz,win_3,6.429
371,BSD,fz,win_3,5.287
372,BSD,fz,win_3,3.706
373,BSD,fz,win_3,4.512
374,BSD,fz,win_3,2.023
375,BSD,cz,win_3,3.338
376,BSD,cz,win_3,0.628
377,BSD,cz,win_3,10.769
378,BSD,cz,win_3,-2.141
379,BSD,cz,win_3,1.139
380,BSD,cz,win_3,0.922
381,BSD,cz,win_3,4.199
382,BSD,cz,win_3,6.597
383,BSD,cz,win_3,4.491
384,BSD,cz,win_3,0.48
385,BSD,cz,win_3,4.784
386,BSD,cz,win_3,3.608
387,BSD,cz,win_3,3.555
388,BSD,cz,win_3,1.336
389,BSD,cz,win_3,0.645
390,BSD,pz,win_3,3.011
391,BSD,pz,win_3,-1.101
392,BSD,pz,win_3,3.281
393,BSD,pz,win_3,-4.402
394,BSD,pz,win_3,-1.465
395,BSD,pz,win_3,0.133
396,BSD,pz,win_3,-0.683
397,BSD,pz,win_3,5.578
398,BSD,pz,win_3,
399,BSD,pz,win_3,-1.36
400,BSD,pz,win_3,2.666
401,BSD,pz,win_3,4.168
402,BSD,pz,win_3,0.913
403,BSD,pz,win_3,-1.935
404,BSD,pz,win_3,1.082
